Time (Sec.) (seconds),eyy,Load (kN) (N)
1.22,0,13.3
2.218132673,0.000327896,17.47400936
3.216265347,0.000134343,22.42705456
4.21439802,0.000754115,27.46864306
5.212530693,9.10E-05,34.07888497
6.210663366,0.000559777,40.95036743
7.20879604,0.000630239,48.1320069
8.206928713,0.000515451,55.31364638
9.205061386,0.000890727,63.11569804
10.20319406,0.000744044,69.72378459
11.20132673,0.001053327,75.44101231
12.19945941,0.001052941,81.15824003
13.19759208,0.001024544,83.14837546
14.19572475,0.001442071,82.00280118
15.19385743,0.001146733,77.78150338
16.1919901,0.001243247,74.34135665
17.19012277,0.001102021,77.617815
18.18825545,0.001391717,80.89427335
19.18638812,0.001169778,89.07507717
20.18452079,0.001498872,94.26390568
21.18265347,0.001535991,98.53073237
22.18078614,0.001308459,102.8345105
23.17891881,0.001356211,107.1477427
24.17705149,0.001359032,113.750008
25.17518416,0.001079224,120.8358324
26.17331683,0.001085054,129.6918311
27.1714495,0.00135634,138.8266342
28.16958218,0.001228432,150.0268048
29.16771485,0.001453246,162.6418561
30.16584752,0.001291099,177.1498341
31.1639802,0.001410819,191.6578121
32.16211287,0.001652336,206.7841608
33.16024554,0.001771486,222.0356715
34.15837822,0.002141901,237.2278051
35.15651089,0.001841339,251.7859804
36.15464356,0.002129276,264.5227013
37.15277624,0.002726824,276.1361164
38.15090891,0.003101682,284.96314
39.14904158,0.003598217,292.1786141
40.14717426,0.00453296,298.4817785
41.14530693,0.004991959,303.7252522
42.1434396,0.005770059,307.8255352
43.14157228,0.006457716,311.5195865
44.13970495,0.007277896,315.2252241
45.13783762,0.00799329,319.295912
46.1359703,0.008614318,322.8101726
47.13410297,0.009296818,326.1874662
48.13223564,0.010172074,329.3293619
49.13036832,0.010959692,332.0241045
50.12850099,0.011593169,334.6540282
51.12663366,0.012482774,337.2163291
52.12476634,0.013282417,339.7527063
53.12289901,0.013669664,342.2814363
54.12103168,0.014398933,344.6261586
55.11916436,0.015234936,346.8828064
56.11729703,0.015783484,349.3227291
57.1154297,0.016484511,351.7726911
58.11356238,0.017138339,354.205257
59.11169505,0.018006174,356.4916601
60.10982772,0.018536523,358.6421085
61.1079604,0.018949045,360.7804502
62.10609307,0.019753547,362.6496125
63.10422574,0.020552075,364.710583
64.10235842,0.021268214,367.0176197
65.10049109,0.021695792,368.8615495
66.09862376,0.022647441,370.6883302
67.09675644,0.023126094,372.4740594
68.09488911,0.023625917,374.3117677
69.09302178,0.024542733,376.3002213
70.09115446,0.025228211,378.2886748
71.08928713,0.025903907,380.2544656
72.0874198,0.026541649,382.1915425
73.08555248,0.027106077,383.9813698
74.08368515,0.02777236,385.6657187
75.08181782,0.02843596,387.3677878
76.0799505,0.029204256,388.9860957
77.07808317,0.03009087,390.4748359
78.07621584,0.030594359,392.0793137
79.07434851,0.031011545,393.6949722
80.07248119,0.031526609,395.3196032
81.07061386,0.032551509,396.9330872
82.06874653,0.033334391,398.43216
83.06687921,0.034088244,399.8927143
84.06501188,0.034234258,401.3128218
85.06314455,0.035014338,402.7526951
86.06127723,0.03574027,404.2111006
87.0594099,0.036697765,405.7140562
88.05754257,0.037204874,407.2280169
89.05567525,0.037904742,408.5572511
90.05380792,0.038680736,409.8772638
91.05194059,0.039347279,411.2906464
92.05007327,0.040101355,412.7018411
93.04820594,0.040770802,414.0905474
94.04633861,0.04151828,415.4365701
95.04447129,0.042303344,416.7229463
96.04260396,0.04291717,417.9670474
97.04073663,0.043995057,419.1205658
98.03886931,0.044653615,420.5075492
99.03700198,0.045089007,421.9375387
100.0351347,0.045782895,423.1295303
101.0332673,0.047152613,424.2407139
102.0314,0.047804651,425.1933236
103.0295327,0.048121862,426.192061
104.0276653,0.048806707,427.4645402
105.025798,0.049734857,428.7533844
106.0239307,0.05063433,430.0735139
107.0220634,0.050924279,431.302007
108.020196,0.051930793,432.4697105
109.0183287,0.052589471,433.6156321
110.0164614,0.053355696,434.7488435
111.0145941,0.054182967,435.8347379
112.0127267,0.054826536,436.8567168
113.0108594,0.055534762,437.5603519
114.0089921,0.056241224,438.3763526
115.0071248,0.056779175,439.6475353
116.0052574,0.057467903,440.7535322
117.0033901,0.058516157,441.3658835
118.0015228,0.059202865,442.3790288
118.9996554,0.059944914,443.5045731
119.9977881,0.060543381,444.4595927
120.9959208,0.061498329,445.309681
121.9940535,0.062058343,446.427689
122.9921861,0.062942045,447.3742505
123.9903188,0.063653218,448.1410041
124.9884515,0.064347494,448.9418859
125.9865842,0.064437541,449.834594
126.9847168,0.065335148,450.7273021
127.9828495,0.066502072,451.6470892
128.9809822,0.067107294,452.589097
129.9791149,0.067842833,453.7751208
130.9772475,0.068403673,454.5666756
131.9753802,0.069176209,454.9189577
132.9735129,0.070085106,455.7508459
133.9716455,0.070701639,456.7193346
134.9697782,0.07160047,457.4436032
135.9679109,0.07193634,458.1678718
136.9660436,0.07284162,458.6893338
137.9641762,0.073615753,459.1655421
138.9623089,0.074458814,460.1000472
139.9604416,0.075023391,461.0002381
140.9585743,0.075658752,461.538315
141.9567069,0.076648756,462.1454233
142.9548396,0.077546887,462.81789
143.9529723,0.07834704,463.5054874
144.951105,0.079114511,464.212997
145.9492376,0.079770797,464.8608501
146.9473703,0.08046662,465.4679868
147.945503,0.081154822,466.0724889
148.9436356,0.081804181,466.6583335
149.9417683,0.082471603,467.2213271
150.939901,0.083231494,467.7770327
151.9380337,0.08414086,468.3729273
152.9361663,0.084789508,469.0245917
153.934299,0.085321177,469.6374116
154.9324317,0.086215034,470.2217984
155.9305644,0.087082923,470.8126797
156.928697,0.087767844,471.4033675
157.9268297,0.088387493,471.8400505
158.9249624,0.089200321,472.3019812
159.923095,0.089780714,472.8010475
160.9212277,0.090185234,473.3039004
161.9193604,0.091021798,473.8006417
162.9174931,0.091934816,474.271459
163.9156257,0.092531457,474.7422763
164.9137584,0.093088997,475.2892505
165.9118911,0.094132277,475.8468665
166.9100238,0.095065109,476.4225832
167.9081564,0.095544629,477.0224719
168.9062891,0.096659365,477.7284417
169.9044218,0.097549464,478.2842455
170.9025545,0.098082174,478.537965
171.9006871,0.098599873,478.8891716
172.8988198,0.099408924,479.4126677
173.8969525,0.100291574,480.11913
174.8950851,0.100964329,480.9275528
175.8932178,0.102011855,481.1
176.8913505,0.102750862,481.1
177.8894832,0.103288811,481.6755871
178.8876158,0.104358669,482.284514
179.8857485,0.105203048,482.7628987
180.8838812,0.105864069,483.1736704
181.8820139,0.106400071,483.5204449
182.8801465,0.1073399,483.8439522
183.8782792,0.108476709,484.1605326
184.8764119,0.109167298,484.752679
185.8745446,0.110021174,485.5618196
186.8726772,0.110654852,485.8508983
187.8708099,0.111310735,486.0328733
188.8689426,0.112179777,486.4632887
189.8670752,0.11279211,487.0389131
190.8652079,0.11363306,487.5161903
191.8633406,0.114427369,487.9328353
192.8614733,0.115468337,488.1197515
193.8596059,0.116539857,488.3991629
194.8577386,0.117245296,488.7481604
195.8558713,0.117643929,489.0757084
196.854004,0.118624461,489.3790926
197.8521366,0.119637422,489.6697544
198.8502693,0.12035853,489.7
199.848402,0.121109433,489.7714336
200.8465347,0.121814949,490.1779297
201.8446673,0.122642536,490.5844258
202.8428,0.123495064,491.0051
203.8409327,0.124409073,491.441783
204.8390653,0.125100571,491.5
205.837198,0.125991959,491.5529612
206.8353307,0.127158577,491.9049121
207.8334634,0.127581616,492.256863
208.831596,0.128176092,492.5841434
209.8297287,0.12920264,492.8562996
210.8278614,0.130096268,493.115112
211.8259941,0.130808074,493.371372
212.8241267,0.131624921,493.7484081
213.8222594,0.132768074,494.2471627
214.8203921,0.133289893,494.6396354
215.8185248,0.134141854,495.0195147
216.8166574,0.135108536,495.3860572
217.8147901,0.135951217,495.4651506
218.8129228,0.136819899,495.4143551
219.8110554,0.137962597,495.6500776
220.8091881,0.13873846,495.9986687
221.8073208,0.139392259,496.361979
222.8054535,0.139980351,496.819139
223.8035861,0.140843034,497.1697391
224.8017188,0.14185326,497.0091027
225.7998515,0.142640586,497.1516931
226.7979842,0.143833271,497.2942835
227.7961168,0.144553201,497.3870224
228.7942495,0.145471863,497.4776793
229.7923822,0.146085385,497.7828504
230.7905149,0.147096253,498.1580883
231.7886475,0.147720662,498.2803851
232.7867802,0.148650941,498.3708776
233.7849129,0.149590032,498.5380516
234.7830455,0.150179354,498.7207363
235.7811782,0.15112149,498.8221726
236.7793109,0.152167033,498.9941074
237.7774436,0.152644417,499.3984436
238.7755762,0.153743419,499.6680593
239.7737089,0.154564802,499.8098608
240.7718416,0.155120123,500.1650682
241.7699743,0.156149647,500.50488
242.7681069,0.157096555,500.5903732
243.7662396,0.158026035,500.6758663
244.7643723,0.158976327,500.8092586
245.762505,0.159802206,500.9614903
246.7606376,0.160668028,500.9394283
247.7587703,0.161493152,501.141562
248.756903,0.162330639,501.6117744
249.7550356,0.163414292,501.9870413
250.7531683,0.164389643,501.9127202
251.751301,0.165115542,501.9965721
252.7494337,0.166151796,502.1130856
253.7475663,0.166967624,502.2343121
254.745699,0.167339052,502.3693774
255.7438317,0.168193643,502.3304029
256.7419644,0.169377498,502.2404
257.740097,0.169847639,502.3677125
258.7382297,0.17113378,502.6720213
259.7363624,0.171909208,502.9085108
260.734495,0.172401602,503.0957777
261.7326277,0.173653639,503.1
262.7307604,0.17449578,503.1
263.7288931,0.175354772,503.3917014
264.7270257,0.176075897,503.7728499
265.7251584,0.177021798,503.9
266.7232911,0.178027148,503.9
267.7214238,0.178786224,503.7096353
268.7195564,0.179731257,504.0033935
269.7176891,0.180771309,504.3199739
270.7158218,0.181626427,504.5298587
271.7139545,0.182621816,504.702274
272.7120871,0.183683466,504.81059
273.7102198,0.184429211,504.8842121
274.7083525,0.185280155,504.7937605
275.7064851,0.186451016,504.703309
276.7046178,0.187218092,505.1949503
277.7027505,0.187989084,505.3390188
278.7008832,0.188880872,505.2375309
279.6990158,0.190121124,505.3598922
280.6971485,0.190841687,505.6136117
281.6952812,0.192084563,505.7492357
282.6934139,0.193174995,505.8
283.6915465,0.194207672,505.8
284.6896792,0.194929693,505.7830038
285.6878119,0.195732309,505.6376093
286.6859446,0.196708708,505.6404784
287.6840772,0.197652393,505.6950808
288.6822099,0.198701877,505.8530003
289.6803426,0.199467779,506.0211494
290.6784752,0.200527498,506.1892984
291.6766079,0.201315239,506.3275915
292.6747406,0.20206554,506.4237673
293.6728733,0.203129768,506.4744854
294.6710059,0.204150565,506.4747708
295.6691386,0.204836574,506.4240011
296.6672713,0.206404284,506.4574219
297.665404,0.206946467,506.5663289
298.6635366,0.20801484,506.5138079
299.6616693,0.2090203,506.4079411
300.659802,0.209830288,506.4983516
301.6579347,0.210878989,506.5887622
302.6560673,0.21208175,506.5251655
303.6542,0.21283035,506.4397089
304.6523327,0.213880424,506.4866485
305.6504653,0.214623971,506.6485079
306.648598,0.215636738,506.8381457
307.6467307,0.217007814,506.9299777
308.6448634,0.218032344,506.5817918
309.642996,0.218766162,506.4408562
310.6411287,0.21963007,506.5263494
311.6392614,0.220681461,506.6112774
312.6373941,0.2217324,506.6926912
313.6355267,0.222465951,506.6133085
314.6336594,0.223615007,506.5180669
315.6317921,0.224266932,506.7930406
316.6299248,0.225446152,507.1546829
317.6280574,0.226640661,507.2626839
318.6261901,0.227374253,507.2003006
319.6243228,0.228728345,507.3275671
320.6224554,0.229734411,507.455752
321.6205881,0.230253742,507.2816173
322.6187208,0.231735268,506.9481124
323.6168535,0.232638463,506.6492246
324.6149861,0.233163988,506.4354536
325.6131188,0.234568627,506.8724097
326.6112515,0.235717615,507.1
327.6093842,0.236603254,507.1
328.6075168,0.237724977,507.0799541
329.6056495,0.238763531,506.9355066
330.6037822,0.239293117,506.8178252
331.6019149,0.241096592,507.1058035
332.6000475,0.24175793,507.2290676
333.5981802,0.242746975,507.0112536
334.5963129,0.244080946,506.7415854
335.5944455,0.244738018,506.4704034
336.5925782,0.245976693,506.3538445
337.5907109,0.247162422,506.2372856
338.5888436,0.248092209,506.4545663
339.5869762,0.249196501,506.7930495
340.5851089,0.250433714,506.7029247
341.5832416,0.251291996,506.6127999
342.5813743,0.252720555,506.5367989
343.5795069,0.253522433,506.350383
344.5776396,0.254718738,506.051413
345.5757723,0.256298975,505.9440765
346.573905,0.257341091,506.7825857
347.5720376,0.258311901,506.4660053
348.5701703,0.259695834,506.1494249
349.568303,0.260757695,506.0544208
350.5664356,0.262024058,506.0004093
351.5645683,0.262998688,506
352.562701,0.264108432,505.9964809
353.5608337,0.26539742,505.8346216
354.5589663,0.26640663,505.6817329
355.557099,0.267744291,505.5731812
356.5552317,0.268721532,505.4223791
357.5533644,0.269677887,505.1841613
358.551497,0.270924167,505
359.5496297,0.272143453,505
360.5477624,0.273383903,505
361.545895,0.274216792,504.7764225
362.5440277,0.275697674,504.5
363.5421604,0.276606693,504.5
364.5402931,0.278191785,504.4672841
365.5384257,0.27915821,504.3058611
366.5365584,0.280160892,504.2
367.5346911,0.281460217,504.2
368.5328238,0.282833116,504.1480372
369.5309564,0.283718868,504.0136086
370.5290891,0.285248809,503.7560048
371.5272218,0.286146938,503.4845272
372.5253545,0.287469227,503.4
373.5234871,0.28839056,503.4
374.5216198,0.289739703,503.4526926
375.5197525,0.291063824,503.3221387
376.5178851,0.292160605,502.8217075
377.5160178,0.293309338,502.4
378.5141505,0.294364643,502.4
379.5122832,0.295510618,502.2696031
380.5104158,0.297079291,502.0757156
381.5085485,0.298139357,501.8620339
382.5066812,0.29970541,501.4569476
383.5048139,0.300681678,501.233757
384.5029465,0.301870847,501.0403204
385.5010792,0.303304927,500.8658042
386.4992119,0.304377937,500.7412711
387.4973446,0.305803228,500.2569214
388.4954772,0.306931724,499.5942184
389.4936099,0.308292881,499.2964622
390.4917426,0.309471022,499.1227341
391.4898752,0.310748743,498.8964002
392.4880079,0.312019744,498.6717328
393.4861406,0.31345389,498.4579999
394.4842733,0.314346237,498.244267
395.4824059,0.315869575,497.8485244
396.4805386,0.316990752,497.460465
397.4786713,0.318333463,497.1428773
398.476804,0.319594956,496.7837081
399.4749366,0.321240638,496.2893605
400.4730693,0.322490005,495.7953139
401.471202,0.323322343,495.3307961
402.4693347,0.325112733,494.8444036
403.4674673,0.325905184,494.3038986
404.4656,0.327378457,493.7680486
405.4637327,0.328756667,493.2962776
406.4618653,0.330182738,492.9418276
407.459998,0.331580291,492.6709113
408.4581307,0.332637071,492.3995567
409.4562634,0.334189944,492.1282021
410.454396,0.335442932,491.5247024
411.4525287,0.337250952,490.8826788
412.4506614,0.33825801,490.3093669
413.4487941,0.339586487,489.7901071
414.4469267,0.341055362,489.1328629
415.4450594,0.342147811,488.5083945
416.4431921,0.343950942,488.0984837
417.4413248,0.345199703,487.5928819
418.4394574,0.346587185,486.8309485
419.4375901,0.34787243,486.0711102
420.4357228,0.349116772,485.3606955
421.4338554,0.350894351,484.6495507
422.4319881,0.352186501,483.9287038
423.4301208,0.353233338,483.2078569
424.4282535,0.354982153,482.8552083
425.4263861,0.356481909,482.3115187
426.4245188,0.357631742,481.2346392
427.4226515,0.359032087,480.4123643
428.4207842,0.360760773,479.6426283
429.4189168,0.3619632,478.5367973
430.4170495,0.363751187,477.4309663
431.4151822,0.364878094,476.6167528
432.4133149,0.366231773,475.8549122
433.4114475,0.367287027,475.4469561
434.4095802,0.368713241,474.6526154
435.4077129,0.370486799,473.6407209
436.4058455,0.371631159,472.6739959
437.4039782,0.372904975,471.9291207
438.4021109,0.374500873,471.0490766
439.4002436,0.376043469,470.1089844
440.3983762,0.377265885,469.1629818
441.3965089,0.378529858,468.1988475
442.3946416,0.379815675,467.2527979
443.3927743,0.381242757,466.3543886
444.3909069,0.382641849,465.4389045
445.3890396,0.383889171,464.192018
446.3871723,0.385693649,463.0652474
447.385305,0.386954819,462.0882823
448.3834376,0.388315665,461.0890933
449.3815703,0.3896418,460.075246
450.379703,0.390843673,459.1530045
451.3778356,0.392304044,458.2845911
452.3759683,0.393638687,457.1282845
453.374101,0.395151885,455.8942641
454.3722337,0.39629087,454.463002
455.3703663,0.397587156,452.9391354
456.368499,0.39916673,451.8171317
457.3666317,0.400286042,450.7057206
458.3647644,0.402039112,449.4828253
459.362897,0.403076867,448.1958348
460.3610297,0.404798705,446.6428041
461.3591624,0.40606558,445.0478294
462.357295,0.407169748,443.8845046
463.3554277,0.408727082,442.7211798
464.3535604,0.409695591,441.2842817
465.3516931,0.411263609,439.76217
466.3498257,0.41250675,438.2738529
467.3479584,0.414075226,436.7589962
468.3460911,0.415117236,435.1753768
469.3442238,0.417113564,433.6080542
470.3423564,0.418397221,432.2628619
471.3404891,0.419385732,430.6445653
472.3386218,0.421133456,428.8297786
473.3367545,0.422501271,427.1463564
474.3348871,0.424235494,425.6789425
475.3330198,0.425506525,424.1654443
476.3311525,0.426721817,422.6519461
477.3292851,0.428076798,420.8800151
478.3274178,0.429463624,418.8435083
479.3255505,0.431159021,417.0769018
480.3236832,0.431967877,415.3102953
481.3218158,0.433859652,413.4988355
482.3199485,0.435167013,411.6114966
483.3180812,0.436552767,409.5625149
484.3162139,0.437737964,407.3643651
485.3143465,0.439345186,405.170667
486.3124792,0.440634141,402.9769688
487.3106119,0.441858057,400.8426894
488.3087446,0.443399954,398.6853271
489.3068772,0.44482416,396.5046378
490.3050099,0.446034239,394.361722
491.3031426,0.44751733,392.2188867
492.3012752,0.449174965,389.9864409
493.2994079,0.450480844,387.7087547
494.2975406,0.451785795,385.2122455
495.2956733,0.453330208,382.6168842
496.2938059,0.455101966,380.1927984
497.2919386,0.456797806,377.8014887
498.2900713,0.45791225,375.0158176
499.288204,0.459708437,372.097617
500.2863366,0.460622946,369.2808309
501.2844693,0.462470666,366.4460191
502.282602,0.463959321,363.6034931
503.2807347,0.465450138,360.7387397
504.2788673,0.467187129,357.8289291
505.277,0.468197714,354.8
