eyy,Load (kN) (N)
0,8.4
4.39E-05,11.44480634
-6.25E-05,14.43877526
-6.56E-05,17.35346353
-0.000144003,21.27261782
1.19E-05,25.95694655
0.000115305,31.2624535
0.000145616,37.24392642
0.000144739,43.7826234
0.000159614,51.30691161
0.000233881,58.75675906
0.000198515,65.67512579
0.000404501,71.45724624
0.000261467,71.60566348
0.000378474,67.88670947
0.000482763,70.05437706
0.000582337,72.25332524
0.000419142,77.49683767
0.00027438,83.07496776
0.000309095,89.53663671
0.000403358,96.11068106
0.00054856,102.628968
0.000491896,109.0991005
0.000411692,118.0450216
0.000502827,128.6551686
0.000555969,139.7594599
0.000577485,150.8969642
0.000661391,162.002803
0.000657226,173.5625422
0.000559495,185.2179072
0.000622596,196.7774659
0.000760074,208.3679765
0.00074165,220.0161626
0.000789783,230.6762954
0.000916637,240.3899422
0.001164636,249.0442347
0.001578794,256.7709299
0.002135054,263.5568112
0.002272769,268.4841818
0.002977732,272.9532783
0.003735235,277.0384344
0.004905299,280.4887856
0.005996963,283.9085252
0.006754693,287.1629702
0.007811088,290.4651039
0.008563305,293.8786771
0.009271489,297.3681116
0.010231793,300.6417796
0.01087231,303.8368291
0.011807715,306.9176522
0.012342899,309.9330851
0.012969316,313.2602659
0.014076074,316.5648842
0.014848764,319.1036521
0.015363106,321.626811
0.016347728,324.1499699
0.01705288,326.6632633
0.017809774,329.3386206
0.018415604,332.2719264
0.019122939,334.4460624
0.020137406,336.6346028
0.020689108,339.2730639
0.021661048,341.463271
0.022180163,343.9597222
0.02310405,346.5098618
0.023946157,348.640961
0.024621099,350.7696846
0.025346709,352.8305278
0.026090618,354.8496585
0.026897927,356.8140629
0.027579318,358.7650972
0.028329657,360.5930705
0.029051367,362.4850722
0.029958073,364.8035714
0.030643819,366.7610928
0.031505568,368.4133123
0.031992301,370.3670405
0.032722987,372.3381817
0.033772781,374.3727624
0.034476591,376.0010279
0.035113346,377.5613239
0.035932585,378.9449165
0.036326233,380.3907075
0.037592735,382.1509025
0.038309515,384.3936688
0.038894257,386.2820008
0.039844532,387.5221283
0.04067909,388.8174277
0.041157688,390.1473154
0.041977521,392.0757442
0.042848759,393.5638725
0.04349749,394.6094978
0.044317475,396.0131085
0.045022824,397.542887
0.045926421,399.0104613
0.046646882,400.188985
0.047378839,401.3911105
0.048302568,402.7392646
0.048922113,404.2186308
0.049552323,405.4299591
0.050413863,406.5120033
0.051852458,407.6226976
0.05236396,409.0343696
0.052847916,410.2493535
0.05395302,411.4536329
0.054766155,412.8249555
0.055700235,414.049561
0.056223569,415.1955904
0.057003707,416.3024459
0.057770594,417.2660249
0.058575151,418.2965556
0.059358102,419.5411104
0.060339497,420.4130314
0.061114655,421.4502438
0.061779909,422.8114382
0.062971585,423.7457874
0.063433126,424.3549825
0.064398466,425.2418792
0.065333256,426.2601918
0.065973242,427.2185145
0.066621684,428.3526386
0.067567739,429.720061
0.068761046,430.2058529
0.069314461,430.8140692
0.069992704,431.9488103
0.07104949,432.488071
0.071598788,432.8453618
0.072091574,433.8919835
0.072990221,434.9412608
0.074115562,436.0079362
0.074615233,436.4188304
0.075670975,436.8371104
0.076368136,437.543007
0.077340792,438.2854337
0.077994869,439.0949306
0.078779867,439.9974309
0.0797903,440.9349354
0.080816297,441.8141814
0.081441927,442.3516356
0.08256212,442.7726028
0.083171547,443.8788497
0.083844639,444.6321223
0.084644689,445.2410077
0.085826513,445.7021396
0.086540195,446.3489522
0.087290698,447.2187886
0.088170707,447.8940884
0.089123788,448.5000014
0.089806631,449.028036
0.090920528,449.5589616
0.09147184,450.0929574
0.092135065,450.4380141
0.093546495,450.7931701
0.094113724,451.4796885
0.095041379,452.050953
0.09565203,452.5677528
0.096706613,453.1749827
0.097466036,454.0314546
0.098159688,454.740142
0.099374254,454.915638
0.100156281,455.3302881
0.100816477,455.8517909
0.101841693,456.3591955
0.102863945,456.9268756
0.103632291,457.4998269
0.104195183,457.9947085
0.105171802,458.4019748
0.106446456,458.6214413
0.10703435,458.8493605
0.107980131,459.0819924
0.108989161,459.8539584
0.109896026,460.7191841
0.11060375,461.5547981
0.111569644,462.1164949
0.112699685,462.433439
0.113482295,462.5057494
0.114336568,462.911909
0.115481012,463.3649317
0.116284271,463.9284082
0.117125302,464.4273825
0.117772595,464.7245393
0.118781317,464.7786332
0.119596314,465.0126009
0.120677643,465.3640046
0.121631462,465.8503946
0.122488391,466.3574771
0.123214661,466.8651396
0.124217873,467.0797974
0.12512793,467.2728514
0.12587528,467.6134208
0.126989505,467.9459143
0.127797954,468.2801345
0.128491047,468.8161368
0.129506593,469.2144022
0.130442808,469.2651426
0.131365786,469.4697878
0.132056344,470.0121953
0.132986679,470.3955929
0.134260308,470.5992446
0.134706001,471.0352549
0.135846959,471.2705949
0.136896794,471.216526
0.137857153,471.5220555
0.138606278,471.8386525
0.139516977,472.2667649
0.140556708,472.6
0.141529226,472.6
0.142472795,472.7204147
0.143428321,473.0715862
0.144275424,473.719784
0.144944353,474.2064967
0.14623084,474.4164679
0.147106256,474.5606314
0.147982766,474.4185302
0.148795363,474.2442887
0.149751392,474.5996525
0.150780296,475.0083614
0.151740858,475.5253556
0.152533696,475.610558
0.153762217,475.6957604
0.15475,475.8780271
0.15561512,476.0871687
0.156723857,476.3369678
0.157993766,476.7049426
0.15859313,477.0188001
0.159634274,477.0867764
0.160725495,477.3611421
0.161554422,477.4690239
0.162744526,477.414842
0.163647775,477.8341523
0.164581109,478.4320997
0.165525517,478.334029
0.166705219,478.2690952
0.167678411,478.5086133
0.168611936,478.6795285
0.169788889,478.8504437
0.170932336,479.0043473
0.171701527,479.1519541
0.172818501,479.3010558
0.1740333,479.504431
0.175110415,479.6
0.176072075,479.6
0.177092977,479.9765097
0.178262828,480.4774035
0.178924952,481.0204009
0.180011312,480.4733901
0.181268758,480.27321
0.182022426,480.6256473
0.183076781,480.962986
0.184246408,481.2138758
0.185417367,481.2619072
0.185983867,481.3
0.187276594,481.3
0.188351218,481.3821694
0.18911433,481.5485806
0.19025276,481.7196422
0.19125782,481.7386817
0.191908649,481.6230393
0.193343778,481.7791549
0.194310035,481.9999348
0.195368626,482.2172519
0.196311604,482.3413885
0.197491041,482.4
0.198343262,482.4
0.199379643,482.4662132
0.20037948,482.6997973
0.201461041,482.8330171
0.202300168,482.8908383
0.203497999,482.9913424
0.204486416,483.0998829
0.205303359,483.1013118
0.206639433,483.2261333
0.207654898,483.3278062
0.208526806,483.3959216
0.2098856,483.3102072
0.210719365,483.2146958
0.211918219,483.2859103
0.212511219,483.3874428
0.213668063,483.5420572
0.214953766,483.7858761
0.216083094,484.0751497
0.217090096,484.2066342
0.218003906,484.3439767
0.219095648,484.56425
0.220120069,484.1976405
0.221435412,483.7173268
0.222429934,483.9495772
0.223479323,484.4060699
0.224477712,484.6
0.225401626,484.6
0.226518763,484.5630644
0.227856682,484.447422
0.228987969,484.6134359
0.229766348,484.6246832
0.230934115,484.2627177
0.232041814,484.2604073
0.233420789,485.2101363
0.234644458,485.0299043
0.235543039,484.6127805
0.236668736,484.7937632
0.238177799,484.9747459
0.239254509,485.1652014
0.240240253,484.8942184
0.241562343,484.8702294
0.242273928,484.9778921
0.243656435,485
0.244670104,484.9711405
0.245987387,484.602119
0.247139698,484.6182059
0.2482956,484.7816384
0.249726629,484.6703171
0.250656335,484.7207354
0.251664664,484.9535028
0.252760102,484.8370294
0.254170661,484.6668017
0.255183843,484.5653208
0.256056482,484.6355858
0.257505175,485.0160978
0.258373093,485.0267427
0.259648108,484.7104813
0.260942149,485.1204042
0.262006738,485.0548824
0.262964231,484.8747973
0.264269001,484.8791622
0.26555591,485.0088027
0.266479615,485.0906529
0.268031842,484.9458993
0.269323593,484.8
0.270089575,484.8
0.271468478,484.8
0.272443467,484.8
0.273680565,484.7433604
0.275043591,484.7
0.276255082,484.7
0.277207163,484.7
0.278620502,484.7726944
0.279837865,484.7662978
0.28087341,484.7155573
0.281997305,484.8314692
0.283236193,484.9639394
0.284694009,484.6394643
0.285975387,484.6417279
0.286823099,484.6892337
0.288268712,484.7
0.289527647,484.5451243
0.290977839,484.3142405
0.292139706,484.4531016
0.293320664,484.5596293
0.294951897,484.1546933
0.295930814,484.4140722
0.297295085,484.7771894
0.298631586,484.6110618
0.300033143,484.2
0.301372438,484.2
0.302664546,484.2
0.304204944,484.2
0.305172077,483.7009092
0.306607776,483.8939073
0.307732767,484.0869054
0.30973362,484.0325102
0.310837934,483.627957
0.311934752,483.3929699
0.313578366,483.5702964
0.314893981,484.0347486
0.316475643,483.4760473
0.317778137,483.1202508
0.319092634,482.9915688
0.320485393,482.9
0.321863722,482.9
0.323053551,482.8203095
0.324834537,482.7039936
0.326053153,482.7262951
0.327594556,482.9805141
0.329064709,483.179773
0.330776582,483.0317267
0.332112735,482.8729089
0.33372375,482.7111531
0.335253209,482.4239138
0.336498839,482.1726632
0.338398576,481.9539179
0.339532515,481.7590062
0.340976316,481.6486647
0.342572812,481.9726135
0.343666631,481.7040377
0.345124444,481.3807444
0.346941109,481.1095898
0.348448101,480.9460081
0.349905109,480.8300299
0.351435252,480.8333942
0.352977112,480.8784561
0.354509394,480.7792915
0.355996731,480.5480067
0.357689636,480.5
0.359213442,480.4630931
0.360509249,480.3475176
0.362489855,480.139922
0.363683489,479.9715782
0.365676483,479.9130109
0.366942758,479.7152387
0.368823008,479.4777096
0.370357089,479.4
0.37214518,479.4
0.37383993,479.2061365
0.375388389,479.1452533
0.377254607,479.2416871
0.3787162,479.0851745
0.380548638,478.5417338
0.382397972,478.297536
0.383912563,478.0145624
0.385829351,477.6805917
0.387322236,477.4688237
0.389478727,477.4009398
0.39080568,476.9988809
0.392863692,476.8
0.394193522,476.7285281
0.396020718,476.593586
0.398029151,476.4377659
0.399528372,476.2347009
0.401906118,475.9721052
0.403504186,475.5922136
0.405527515,475.3329722
0.407149916,475.1935294
0.409230841,474.8687905
0.411123241,474.6000403
0.412999274,474.346338
0.414758494,474.1017362
0.416646074,473.8325205
0.418697866,473.5440548
0.420506869,473.4289128
0.422486827,473.4866671
0.424209822,473.0632552
0.426214403,472.4187764
0.428115004,471.7080489
0.430052504,471.5347056
0.431921165,471.1963839
0.433531105,470.639957
0.435923031,470.3
0.437851129,470.2164789
0.43952303,469.6715555
0.441400915,469.2069821
0.443504874,468.7793281
0.445001155,468.2119066
0.44687848,467.6126543
0.448823042,467.2584209
0.450753883,466.9768698
0.452556886,466.7692559
0.454515737,465.8206439
0.456169931,465.0824146
0.458311052,464.511802
0.459906399,464.0156994
0.461929456,463.6093628
0.463691439,462.9767093
0.465586874,462.1035044
0.46726952,461.6384124
0.469441646,461.1593322
0.47074432,460.3556523
0.472821362,459.8461133
0.474762589,459.341729
0.476612511,458.5798237
0.478397598,457.7072747
0.479712456,456.4823906
0.48216994,455.6878185
0.483712949,455.2833043
0.485682889,454.5525265
0.487500645,453.6895002
0.489487222,452.835091
0.490871912,452.0732099
0.49299332,451.2792187
0.494642542,450.269894
0.496461856,449.3463163
0.498081722,448.4227386
0.500023529,447.3943488
0.501840358,446.2774912
0.503592328,445.4062512
0.505446004,444.7184432
0.50698882,443.907775
0.509101098,442.8685832
0.510869795,441.7445409
0.512972206,440.8389146
0.514477896,439.8384203
0.516147236,438.6398701
0.518376126,437.5042072
0.519815282,436.3685443
0.522001264,435.2433296
0.523817859,434.029269
0.525505859,432.542192
0.527167211,431.2537386
0.529110244,429.9862852
0.531072819,428.5573447
0.533274743,427.138487
0.534842779,426.4905894
0.53645674,424.9358785
0.538475151,423.2337668
0.540402933,421.6755922
0.542225378,420.1938681
0.544354214,418.5096604
0.546238302,416.9918709
0.547871726,415.5952665
0.549919598,413.8390504
0.551946421,412.0714787
0.554111292,410.7132466
0.555817638,409.2467283
0.558133347,407.6186215
0.559661838,405.9148915
0.561498367,404.0682724
0.563957244,401.8842131
0.565544645,399.7404473
0.567682054,397.7324489
0.569577313,395.6804328
0.571816157,393.5584668
0.573798927,391.556705
0.575750635,389.6939207
0.577756071,388.0658138
0.579441383,385.9283353
0.581663465,383.2123113
0.583491485,380.6496836
0.58551079,378.1554739
0.587745291,376.2436273
0.589509155,374.0933209
0.591672753,371.7452324
0.593757673,369.2956324
0.595561357,366.7917317
0.597953241,364.1863701
0.599415298,361.5561389
0.601821554,358.7476546
0.603522497,355.9232157
0.605593528,353.0683586
0.607828836,350.1745724
0.610012676,347.2807862
0.611860641,344.3468003
0.614245332,341.3111824
0.616389636,338.1050643
0.61837339,334.8536328
0.62034086,331.5987619
0.621940288,328.4379823
0.623773473,325.0882694
0.626026736,321.3436236
0.627729265,317.5089438
0.630614951,313.6478732
0.632287944,309.8489572
0.634891232,305.9401317
0.637120581,301.743546
0.638894651,297.5033573
0.641078686,293.2023909
0.642608297,288.6004696
0.645514153,283.8286225
0.650593763,278.7173962
0.653489431,273.5726807
0.656020164,268.3710709
0.659373383,262.0538553
0.66243835,254.468265
0.666446522,244.2721469
